1261|0,1,2,3,4,6,9,12,14,17,18,20,21,23,24,25,27,29,31,33,35,36,37,39,40,41,42,43,44,48,49,50,52,54,55,57,60,69,73,75,76,93,99,100,101,104,105,108,109,110,120,121,122,124,133,134,135,138,139,140,141,142,149,151,165,171,176,179,189,190,191,193,197,200,201,202,203,205,206,207,208,209,240,241,250,252,266,267,290,291,298,299,309,310,326,355,363,364,366,370,372,373,374,375,376,395,404,408,409,411,414,419,460,464,466,467,470,471,472,473,478,479,480,481,509,511,529,530,540,543,544,545,552,588,646,647,648,652,653,664,665,670,681,685,688,689
1262|406
1264|75
1268|45,210
1271|251,301,358,458,499,524,535,546,547,738
1273|293
1275|312,392,416,719,748,772
1279|0,1,2,3,4,6,9,12,14,18,20,24,25,28,29,31,33,35,36,37,39,41,42,43,49,52,54,55,57,69,76,121,139,140,165,171,179,190,191,193,250,252,266,267,276,290,298,364,370,374,395,411,419,455,509,570,665,670,685
1282|312,392,660,732
1283|112,365
1286|614
1287|212,468,592
1289|280
1290|191
1296|503
1298|111,112,136,288,292,312,317,365,392,405,406,462,505,531,566,567,671,675,730,734,735,736,745
1303|9,33,192,321,461
1310|107,703
1312|16,682,733,746
1315|505,614
1316|96,359,377,494,505,520,582,633,734,745,759
1317|486,488
1318|230
1319|89,364,463
1320|239
1324|524
1328|34
1331|505
1332|581,614,719
1334|714
1335|288
1337|305
1338|726
1341|113,160,225,343,490,527,629,717,718,772,783
1346|163
1348|102,117,129,150,173,175,420,490,541,716
1349|472,784
1350|472
1351|39
1352|83,131,156,214,216,323,324,326,360,448,723
1355|15,156
1357|90,345,388,624,741
1358|113,250,390,396,416,545,586,587,635,729
1361|26,74,239,386,638,639
1365|310
1368|236,504,545,617,634,799
1376|32,136,290
1380|527
1381|263
1383|288
1387|9,56,67,84,90,118,197,213,269,286,312,316,345,392,426,429,502,505,542,566,580,624,626,657,675,740,748
1391|737
1392|593
1396|5,59,67,123,161,446,583,597,621
1400|100
1401|14,24,25,52,170
1402|177,483
1403|319,330,683
1407|626
1409|614,764
1410|292,313,730,735,736
1412|11,116
1415|31,139,302,413,483,714
1420|365
1421|29,54,106,179,258,318,365,699
1423|266
1424|489
1425|316,460,465,584
1430|11,607
1433|348,608
1434|253,506,515,532,655,680,687,688,689,706,707,733,746,777
1435|649,680,687,688,689,706,707,739,777
1437|139,140,179,191
1440|53,280,501
1444|22,53,72,83,89,116,119,129,132,170,218,219,223,236,283,286,305,312,329,333,338,357,367,369,392,435,436,456,502,503,523,525,526,533,580,590,604,615,624,631,633,709,710,711,713,716,783,786
1445|5,16,21,43,47,56,88,89,131,156,158,174,185,224,237,253,325,336,353,458,489,501,524,561,567,597,609,610,640
1446|698
1447|26,38,65,72,77,80,85,97,98,103,115,128,132,173,175,180,181,214,225,246,247,254,255,272,276,305,329,330,331,332,343,381,382,405,430,431,432,433,494,510,517,518,519,520,521,535,581,582,583,584,585,608,714,715,716,717,718,719,797,798
1448|19,376,787,788,789
1449|382,714
1450|660
1456|383
1457|90,180,570
1458|307
1459|457,720
1460|280,474,500,719
1463|524
1464|18,37,42,54,55,68,370,423,537,701,704
1471|131,262,267,499
1472|19,78,365,605,626,787,788,789
1476|30,225
1478|74,131,158,185,232,235,307,533,620,725
1479|734
1480|342,380
1482|292
1483|634
1484|369,588
1485|53
1486|447
1487|308,335
1488|216,236
1491|160,499,726
1497|762
1499|63,72,579
1503|406
1506|262,382,429,431,592,725,775,776,778,780,781,782
1510|418
1511|113,412,524,535
1512|199,204
1513|51,58,94,102,107,144,146,150,157,168,169,170,172,173,175,178,194,195,212,254,255,257,260,263,264,265,271,295,297,302,304,306,307,308,311,315,318,320,321,323,324,334,335,346,360,362,377,378,401,421,422,425,454,467,468,469,482,485,486,487,488,494,498,500,513,524,534,541,542,548,549,553,558,559,563,564,565,572,574,575,577,578,605,613,616,654,669,674,679,697,698,701,702,703,727,731,749,751,756,757,758,760,761,799
1519|11,162
1520|652
1521|588,759
1522|277,626,734
1524|27
1525|312,392,732
1526|74,95,113,178,256,287,386,390,729
1528|131,514
1531|329,624
1532|144
1533|38,565
1534|131,514
1536|655
1540|97,773,786
1541|462,531,675
1542|225,643
1543|5,62,181,221,358,420,513,548,577,700,702,703,727,763
1547|84,396,399,504,784
1550|16,17,195,258,427,477,562,567,569,570,766
1551|471
1552|277,307
1553|184,386,499,592,759
1554|213,363
1555|238,339,389,515,745,772,798
1557|97,225,333
1559|198,475
1560|147,614
1561|61
1562|21,78,79,225,235,275,402,524,592,604,623,626,630,710,715,724,759,798
1563|5,51,93,123,297,312,392,497,655
1566|524
1567|156,365,746
1568|147,275,535,592,630,723
1569|451
1570|74,435,670,784
1571|38
1573|131,398,448,521,785
1580|0,2,77,219,242,256,396,405,417,438,554,650,684,711,726,727,743,754,773,779
1581|65,84,128,381,390,433,716
1582|0,2,7,8,11,13,16,19,44,45,51,53,68,70,77,92,97,106,113,117,134,137,139,140,152,154,159,164,166,167,179,191,198,199,204,213,225,234,244,252,253,257,259,261,262,266,267,269,270,270,283,290,297,305,310,326,327,328,332,351,359,361,365,368,370,371,374,379,380,382,393,394,396,407,410,412,415,416,416,417,419,427,428,449,452,459,460,465,476,477,490,491,492,493,499,504,506,515,516,520,532,533,534,536,538,539,550,551,566,575,587,633,643,646,649,650,651,655,656,657,658,659,660,661,662,663,665,666,667,668,672,680,681,682,683,684,685,686,687,688,689,690,706,707,708,709,710,711,712,732,733,733,739,740,741,742,743,744,746,747,748,749,750,751,752,753,754,754,755,755,773,774,775,776,777,778,779,780,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796
1586|13,19,70,153,167,210,259,280,327,328,361,410,428,491,492,493,512,516,568,574,658,676,692,693,694,695,712,737,744,759,787,788,789,790,791,792,793,794,795,796
1590|719
1592|522
1594|1,3,9,14,18,25,39,42,43,57,69,165,171,193,298,364,395,411,509,670
1595|365
1597|78,82,84,129,170,188,218,219,230,272,307,332,369,384,387,430,436,523,561,605,615
1598|372,560
1599|8,32,98,740
1600|293,759
1601|55,330,346,494,517,567,687,705
1608|393
1609|291
1610|148
1614|7,345
1616|14
1617|501
1618|307
1619|312,392,427,683
1620|485
1621|67,113,131,137,161,300,415,440,544,591,597,659,692
1622|83,130,331
1623|44,85,154,581
1624|309
1626|8,661,667
1627|279
1628|148,358,458,546,594
1629|22,67,68,78,84,115,131,153,161,196,223,251,276,360,388,395,411,518,583,588,597,618,686,714,726
1630|217,223
1631|178,443,522,527,588,596,726
1633|5,11,16,22,46,53,74,85,86,89,115,118,129,132,136,214,231,233,237,239,246,296,343,345,352,354,358,360,360,388,390,399,426,448,448,580,587,589,614,618,619,621,625,631,633,635,636,637,638,639,640,641,642,784,798
1634|11,32,554,644,645
1635|13,70,167,259,268,327,328,361,410,428,491,492,493,516,658,712,744,790,791,792,793,794,795,796
1639|85,356,432,589,637
1640|28,164,166,199,204,244,292,313,368,371,379,384,393,394,407,412,415,417,459,460,465,476,477,506,514,515,532,533,534,536,538,539,550,551,643,646,649,650,651,655,656,657,659,660,661,662,663,666,667,668,672,680,681,682,683,684,686,687,688,689,690,700,706,707,708,730,732,733,735,736,739,740,741,742,743,746,747,748,749,750,751,752,753,754,755,773,774,775,776,777,778,779,780,781,782
1641|111,317,567,673,745
1645|281,566,783
1646|56
1647|132,162,239,286,287,324,358,359,360,369,390,403,457,458,504,638,639,640,641,642
1648|84,307,308,358,396,457,535
1649|648
1650|5,7,8,10,11,13,15,16,17,19,21,22,23,26,27,30,32,34,38,40,44,45,46,47,48,50,51,53,56,58,59,60,61,62,63,64,65,66,67,68,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,113,114,115,116,117,118,119,120,122,123,124,125,126,127,128,129,130,131,132,133,134,135,137,138,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,167,168,169,170,172,173,174,175,176,177,178,180,181,182,183,184,185,186,187,188,189,192,194,195,196,197,198,200,201,202,203,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,245,246,247,248,249,251,253,254,255,256,257,258,259,260,261,262,263,264,265,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,289,291,293,294,295,296,297,299,300,301,302,303,304,305,306,307,308,309,310,311,314,315,316,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,366,367,369,372,373,375,376,377,378,380,381,382,383,384,385,386,387,388,389,390,391,396,397,398,399,400,401,402,403,404,408,409,410,413,414,416,418,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,461,463,464,466,467,468,469,470,471,472,473,474,475,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,507,508,510,511,512,513,514,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,535,537,540,541,542,543,544,545,546,547,548,549,552,553,554,555,556,557,558,559,560,561,562,563,564,565,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,644,645,647,648,652,653,654,658,664,669,673,674,676,677,678,679,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,731,737,738,744,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799
1652|149,341,612,755
1655|448,483,564
1657|383,733,755
1658|84,263
1659|759
1660|238
1664|11
1666|393,656
1668|570,616,665
1671|742,779
1673|365,367,525,526
1675|238
1677|76
1683|213,523
1689|298
1691|288
1696|313,316,426,580,629
1702|7,626
1714|10,283,367,381,422,430,451,466,542,558
1716|11
1724|765
1726|94,320,515
1728|67
1729|132,162,239,286,287,324,358,359,360,369,390,403,457,458,504,614,638,639,640,641,642,730
1731|59,72,81,203,225,248,303,363,436,576,627
1732|99
1733|211,424,475,484,720,762,771
1734|48,141,246,287,768
1735|107,236,356,382,519,537,703
1737|120
1738|390,566,729
1739|214
1742|367,586
1744|93,398
1746|133,535,672
1747|288
1748|419
1750|98,580,625,642,772
1754|83,111,112,136,177,228,288,317,323,405,412,462,505,531,566,567,592,671,675,709,734,745,784
1760|61
1763|88,89,177,388
1764|16,22,38,45,46,47,56,78,79,82,83,84,85,86,87,88,89,97,98,101,116,128,129,143,155,156,159,183,187,213,218,220,226,227,228,229,230,231,232,233,236,269,275,285,333,345,352,359,382,426,446,448,506,510,521,524,532,581,597,617,618,619,734,759
1766|427
1767|2
1769|8,11,19,32,51,58,62,63,91,92,94,95,96,106,107,111,125,127,168,172,173,174,176,177,192,194,195,198,211,212,242,245,253,254,255,257,258,262,265,268,271,273,289,294,297,302,303,304,311,314,316,317,318,319,320,321,322,323,324,325,334,368,369,371,377,378,379,384,391,397,398,401,403,413,420,421,422,423,424,425,461,468,469,475,477,482,484,485,486,487,488,489,495,497,512,513,514,535,538,539,541,542,548,549,551,557,558,559,560,572,573,574,575,576,577,578,579,592,611,644,645,673,676,678,679,694,695,696,697,698,699,700,701,702,703,704,705,731,737,738,758,760,761,762,763,764,765,766,767,768,769,770,771
1770|102,119,150,243,265,482,507,508,546,553,564,565,611,654,716
1771|46,222,242,389,398,480,490,638,785
1772|80,174,253,325,343,365,489,724
1773|156
1775|112,394,407
1776|582,714
1777|103,590
1778|7,21,53,56,88,89,108,136,177,211,238,247,250,276,332,344,373,390,405,426,535,544,548,556,585,591,621,622,626,690,702,711,753,772
1781|11,63,84,117,242,277,295,307,384,415,416,520,566,568,607,659,666,668,701,708,719,743
1783|126,524
1784|406
1785|69
1786|248,592,627,629,634
1788|113,258,261,295,436,571,691
1791|635
1792|11
1793|236,799
1794|651
1795|174,263,296,396,531
1796|234
1797|156,461
1799|799
1812|28,127,437,458,484,729,733,755,784
1814|189,474,746
1816|18
1827|51,297
1829|414,563
1831|83,108,585,624
1839|528
1840|226
1844|23,208,461
1846|24
1847|295,722
1848|738
1850|81,257,377,388,530
1853|682
1854|244
1855|711
1856|127
1859|49,131,246,248,271,311,323,324,360,564,573,587,614
1861|276,418,697
1862|184
1865|132,162,239,286,287,324,358,359,360,369,390,403,457,458,504,638,639,640,641,642,644
1866|386,398,705
1868|264
1876|312,392,685,786
1884|44,418
1889|186,518
1890|245,467
1894|137,198
1895|401,453,786
1896|607
1898|74,81,161,164,199,204,385,398,631,657,662,781,782
1904|681
1906|716
1907|307,607
1908|315
1911|383
1914|11,112
1915|676
1917|26,65,77,79,85,97,98,103,105,115,128,132,137,173,175,180,214,223,237,246,247,254,255,272,305,329,330,331,332,333,354,381,382,406,430,431,432,433,494,499,510,517,518,519,520,521,535,568,581,582,583,584,585,694,710,714,715,716,717,718,719,797,798,799
1918|2,6,250,389,501,627
1921|82,129,170,218,219,272,332,387,430,436,615
1927|217
1934|87,89,97,145,170,180,183,187,220,272,276,337,338,339,345,359,382,389,391,402,406,413,432,520,521,583,598,628,632,635,663,705,730,770
1935|256,420,571
1938|67,161,597,624
1939|165,342,384,384,582,590,714,727
1941|638
1942|156
1943|316,673
1944|307
1946|90,246
1948|38,58,62,514,698
1950|307,605
1955|72,268,288
1956|436
1957|177,201,692,730,784
1959|146,157
1960|11,277,358,388,614,625,640,642,711,727
1962|156,497,673
1963|311,540
1966|435
1967|218,717
1970|767
1972|288,505
1973|242,277,562
1975|226,584,636
1976|93,190,458,483,529,623
1978|56,131,524,543,621,639
1979|245,295,644,737,766
1981|31,35,36,37,41,46,49,52,54,55,124,170,176,239,294,295,319,322,323,365,371,485,556,573,592,684,696,700,716
1983|164,166
1986|210
1993|22,66,147,153,177,251,257,335,369,377,388,420,449,458,498,513,518,548,603,618,799
1994|624
1996|256
2000|278
2003|162,359,457
2004|607
2005|647
2010|369,396,524
2011|380,389,413,534
2012|159
2015|68
2018|554
2021|113,316,359,537,614,701
2024|784
2028|475
2030|74,452
2044|674
2045|364,601
2046|278,383
2047|337
